순번,쉼터명칭,사용여부,도로명주소,지번주소,시설유형,시설면적,이용가능인원,이용구분,시설구분1,시설구분2,위도,경도,비고,X좌표,Y좌표
1,코스모타워.서울신용보증재단성동지점(상왕십리역)스마트쉼터,Y,서울특별시 성동구 왕십리로 357-1  (하왕십리동),서울특별시 성동구 하왕십리동 960-3,,16.5,5,누구나,공공시설,스마트쉼터,37.5630218,127.0328414,,202901.57299,551499.270688
2,상왕십리역(왕십리2동주민센터)스마트쉼터,Y,,서울특별시 성동구 하왕십리동 903-1,,16.5,5,누구나,공공시설,스마트쉼터,37.5643591,127.0290408,,202565.740023,551647.584715
3,왕십리제2동주민센터,Y,서울특별시 성동구 무학봉15길 6 (하왕십리동),서울특별시 성동구 하왕십리동 973-9,,40.49,25,누구나,공공시설,공공청사,37.5617588,127.0309773,,202736.923949,551359.036653
4,청계벽산아파트.텐즈힐아파트(상왕십리역.센트라스아파트방면)스마트쉼터,N,,서울특별시 성동구 하왕십리동 259-12,,5.95,5,누구나,공공시설,스마트쉼터,37.5679628,127.0300439,,202654.235537,552047.581064
5,왕십리센트라스아파트(성동고등학교)스마트쉼터,Y,,서울특별시 성동구 하왕십리동 860-1,,16.5,5,누구나,공공시설,스마트쉼터,37.5647142,127.0287162,,202537.049734,551686.987832
6,상왕십리역(왕십리센트라스아파트)스마트쉼터,Y,,서울특별시 성동구 하왕십리동 860-1,,16.5,5,누구나,공공시설,스마트쉼터,37.5647142,127.0287189,,202537.288276,551686.987905
7,왕십리도선동주민센터,Y,서울특별시 성동구 마장로 141,서울특별시 성동구 상왕십리동 813,,38.88,10,누구나,공공시설,공공청사,37.5678526,127.025458,,202249.096409,552035.23051
8,성동구도시관리공단스마트쉼터,N,서울특별시 성동구 청계천로 546  (마장동),서울특별시 성동구 마장동 527-10,,5.95,5,누구나,공공시설,스마트쉼터,37.5718362,127.0368326,,203253.816376,552477.696783
9,성동노인복지관스마트쉼터,N,서울특별시 성동구 마조로 77  (마장동),서울특별시 성동구 마장동 798-1,,5.95,5,누구나,특정계층이용시설,회원이용시설,37.5649501,127.0415801,,203673.551871,551713.595015
10,성동사회복지관.청계천박물관스마트쉼터,N,,서울특별시 성동구 마장동 527-17,,5.95,5,누구나,공공시설,스마트쉼터,37.5718596,127.0368513,,203255.467328,552480.294559
11,마장역스마트쉼터,N,,서울특별시 성동구 마장동 809-2,,5.95,5,누구나,공공시설,스마트쉼터,37.565605,127.0424116,,203746.981098,551786.314063
12,마장축산물시장(도선사거리)스마트쉼터,Y,서울특별시 성동구 고산자로 344-1  (마장동),서울특별시 성동구 마장동 474-28,,16.5,5,누구나,공공시설,스마트쉼터,37.5702886,127.0375139,,203314.071447,552305.954974
13,마장축산물시장(동대문구청.용두역3번출구)스마트쉼터,Y,서울특별시 성동구 고산자로 344-1  (마장동),서울특별시 성동구 마장동 474-28,,16.5,5,누구나,공공시설,스마트쉼터,37.5709837,127.0380101,,203357.875787,552383.120608
14,마장동주민센터,Y,서울특별시 성동구 마장로42길 11,서울특별시 성동구 마장동 780-2,,866,12,누구나,공공시설,공공청사,37.5663242,127.045289,,204001.155251,551866.255455
15,한양대정문앞(서울숲삼부아파트)스마트쉼터,Y,,서울특별시 성동구 행당동 33,,16.5,5,누구나,공공시설,스마트쉼터,37.5568855,127.0431948,,203816.620038,550818.583978
16,사근동주민센터,Y,서울특별시 성동구 사근동길 37,서울특별시 성동구 사근동 223-22,,200,12,누구나,공공시설,공공청사,37.561498,127.045311,,204003.35714,551330.604901
17,왕십리광장.왕십리역4번출구(무학여고)스마트쉼터,Y,,서울특별시 성동구 행당동 192-41,,16.5,5,누구나,공공시설,스마트쉼터,37.5614101,127.0370713,,203275.359771,551320.529981
18,성동구청(성동교육청앞)스마트쉼터,Y,서울특별시 성동구 고산자로 280  (행당동),서울특별시 성동구 행당동 7,,16.5,5,누구나,공공시설,스마트쉼터,37.5640466,127.0364222,,203217.89645,551613.128013
19,왕십리광장.왕십리역7번출구(왕십리민자역사방면)스마트쉼터,Y,,서울특별시 성동구 행당동 188-1,,16.5,5,누구나,공공시설,스마트쉼터,37.5611061,127.0366234,,203235.799618,551286.774055
20,응봉사거리(무학여고앞)스마트쉼터,Y,"서울특별시 성동구 고산자로 164  (행당동, 서울숲한신더휴)",서울특별시 성동구 행당동 349,,16.5,5,누구나,공공시설,스마트쉼터,37.5553417,127.0344695,,203045.729978,550646.922054
21,행당1동주민센터,Y,서울특별시 성동구  고산자로10길  18   (행당동),서울특별시 성동구 행당동 139,,"1,605.00",7,누구나,공공시설,공공청사,37.5585157,127.036117,,203191.167962,550999.252988
22,성동구청(책마루),Y,서울특별시 성동구 고산자로 270,서울특별시 성동구 행당동 7,,703,50,누구나,공공시설,공공청사,37.563319,127.036734,"평일, 주말, 공휴일 09:00 ~ 21:00",203245.475503,551532.383689
23,한양대앞.한양시장스마트쉼터,N,,서울특별시 성동구 행당동 23-1,,5.95,5,누구나,공공시설,스마트쉼터,37.5585503,127.0409873,,203621.488462,551003.269677
24,논골신협대림아파트후문스마트쉼터,N,"서울특별시 성동구 행당로 79  (행당동, 행당동 대림아파트)",서울특별시 성동구 행당동 347,,5.95,5,누구나,공공시설,스마트쉼터,37.5576042,127.0247573,,202187.492434,550897.762283
25,행당역(행당2동주민센터)스마트쉼터,Y,,서울특별시 성동구 행당동 346-14,,16.5,5,누구나,공공시설,스마트쉼터,37.5569429,127.0289281,,202556.036373,550824.47108
26,행당역(대림아파트후문)스마트쉼터,Y,,서울특별시 성동구 행당동 347-13,,16.5,5,누구나,공공시설,스마트쉼터,37.557147,127.0287564,,202540.858331,550847.119099
27,무학여고(행당신동아.행당푸르지오아파트)스마트쉼터,Y,,서울특별시 성동구 행당동 320-18,,16.5,5,누구나,공공시설,스마트쉼터,37.5578891,127.033866,,202992.302765,550929.633778
28,행당2동주민센터,Y,서울특별시 성동구 행당로9길 9,서울특별시 성동구 행당동 347-1,,64.8,7,누구나,공공시설,공공청사,37.5582382,127.02936,,202594.153398,550968.245832
29,광희중학교.응봉역스마트쉼터,N,,서울특별시 성동구 응봉동 59,,5.95,5,누구나,공공시설,스마트쉼터,37.5518374,127.0350194,,203094.464113,550258.004583
30,응봉현대아파트(삼성래미안아파트앞)스마트쉼터,Y,서울특별시 성동구 독서당로 381-1  (응봉동),서울특별시 성동구 응봉동 산 3-12,,16.5,5,누구나,공공시설,스마트쉼터,37.5502553,127.0310551,,202744.219589,550082.287357
31,응봉동주민센터(응봉사거리방면)스마트쉼터,Y,,서울특별시 성동구 응봉동 134-103,,16.5,5,누구나,공공시설,스마트쉼터,37.5532685,127.0333377,,202945.805568,550416.785528
32,응봉동주민센터,Y,서울특별시 성동구  독서당로  424   (응봉동),서울특별시 성동구 응봉동 101,,66,5,누구나,공공시설,공공청사,37.5531556,127.033421,,202953.170627,550404.257591
33,삼성래미안아파트앞스마트쉼터,N,"서울특별시 성동구 독서당로 343  (금호동1가, 금호 삼성래미안 아파트)",서울특별시 성동구 금호동1가 1500,,5.95,5,누구나,공공시설,스마트쉼터,37.548401,127.0274475,,202425.489949,549876.383175
34,금호1가동주민센터,Y,서울특별시 성동구  행당로  15,서울특별시 성동구 금호동1가 127-2,,350.93,10,누구나,공공시설,공공청사,37.5547709,127.021754,,201922.201212,550583.234053
35,신금호역(금호고등학교.금호자이1차아파트입구)스마트쉼터,Y,"서울특별시 성동구 금호로 173  (금호동2가, 신금호파크자이)",서울특별시 성동구 금호동2가 1,,16.5,5,누구나,공공시설,스마트쉼터,37.5556394,127.0198059,,201750.045193,550679.589147
36,금호역(현대아파트)스마트쉼터,Y,,서울특별시 성동구 금호동3가 1583,,16.5,5,누구나,공공시설,스마트쉼터,37.548552,127.0152783,,201350.115241,549892.898001
37,금호2-3가동주민센터,Y,서울특별시 성동구 무수막18길 1,서울특별시 성동구 금호동2가 1212,,80,7,누구나,공공시설,공공청사,37.5531853,127.020916,,201848.194003,550407.234586
38,무쇠막스마트쉼터,N,서울특별시 성동구 금호로 20  (금호동4가),서울특별시 성동구 금호동4가 56,,5.95,5,누구나,공공시설,스마트쉼터,37.545496,127.024827,,202194.005856,549553.898877
39,금호역(약수역4번출구.금호터널입구방면)스마트쉼터,N,,서울특별시 성동구 금호동4가 1418-52,,5.95,5,누구나,공공시설,스마트쉼터,37.5478927,127.0162064,,201432.142344,549819.737381
40,힐스테이트서울숲리버아파트스마트쉼터,N,서울특별시 성동구 독서당로 342  (금호동4가),서울특별시 성동구 금호동4가 96,,5.95,5,누구나,공공시설,스마트쉼터,37.5479119,127.0270291,,202388.532242,549822.088258
41,금호역스마트쉼터,N,,서울특별시 성동구 금호동4가 1445-1,,5.95,5,누구나,공공시설,스마트쉼터,37.5485435,127.0164451,,201453.223375,549891.971999
42,금호4가동주민센터,Y,서울특별시 성동구  독서당로46길  26,서울특별시 성동구 금호동4가 803,,295,11,누구나,공공시설,공공청사,37.5471484,127.022351,,201975.15376,549737.240406
43,금호독서당(책마루),Y,서울특별시 성동구 금호로 30,서울특별시 성동구 금호동4가 56,,786,50,누구나,공공시설,복지?문화?체육시설,37.5456162,127.025146,평일 운영시간: 9:00 ~ 21:00 주말 운영시간: 9:00 ~ 18:00 ※ 공휴일 미운영,202222.192882,549567.247114
44,옥수삼성아파트.래미안옥수리버젠(극동그린아파트앞)스마트쉼터,Y,,서울특별시 성동구 옥수동 산 5-148,,16.5,5,누구나,공공시설,스마트쉼터,37.5438351,127.0146292,,201292.836927,549369.370014
45,옥수동주민센터,Y,서울특별시 성동구 독서당로 203 (옥수동),서울특별시 성동구 옥수동 428-5,,749.83,8,누구나,공공시설,공공청사,37.5436331,127.0135188,,201194.709963,549346.935778
46,서울숲역3번출구(뚝도아리수정수센터방면)스마트쉼터,N,,서울특별시 성동구 성수동1가 694-71,,5.95,5,누구나,공공시설,스마트쉼터,37.5431142,127.044383,,203922.328983,549290.184016
47,서울숲역2번출구(성동구민종합체육센터)스마트쉼터,Y,,서울특별시 성동구 성수동1가 656-1976,,16.5,5,누구나,공공시설,복지?문화?체육시설,37.5428845,127.0446566,,203946.520378,549264.701554
48,성수1가1동주민센터,Y,서울특별시 성동구 뚝섬로3길 18,서울특별시 성동구 성수동1가 27-23,,"1,973.00",12,누구나,공공시설,공공청사,37.5419777,127.049631,,204386.185387,549164.27819
49,성수아트홀(책마루),Y,서울특별시 성동구 뚝섬로1길 43,서울특별시 성동구 성수동1가 656-323,,400,40,누구나,공공시설,복지?문화?체육시설,37.5454026,127.046951,"평일, 주말 운영시간 09:00 ~ 21:00 ※ 공휴일 미운영",204149.14809,549544.278905
50,뚝섬역8번출구스마트쉼터,N,서울특별시 성동구 아차산로 12-1  (성수동1가),서울특별시 성동구 성수동1가 656-853,,5.95,5,누구나,공공시설,스마트쉼터,37.5476886,127.0455283,,204023.298549,549797.935464
51,상원(리버하우스방면)스마트쉼터,N,서울특별시 성동구 광나루로 142-1  (성수동1가),서울특별시 성동구 성수동1가 656-839,,5.95,5,누구나,공공시설,스마트쉼터,37.5513866,127.0460969,,204073.344021,550208.393496
52,뚝섬역4번출구스마트쉼터,N,서울특별시 성동구 아차산로 39-1  (성수동1가),서울특별시 성동구 성수동1가 13-217,,5.95,5,누구나,공공시설,스마트쉼터,37.5467507,127.0492512,,204352.342721,549694.005708
53,뚝섬역2번출구스마트쉼터,N,서울특별시 성동구 아차산로 12-3  (성수동1가),서울특별시 성동구 성수동1가 656-853,,5.95,5,누구나,공공시설,스마트쉼터,37.5475397,127.0468882,,204143.480046,549781.468423
54,성동구민종합체육센터(서울숲)스마트쉼터,Y,서울특별시 성동구 왕십리로5길 10  (성수동1가),서울특별시 성동구 성수동1가 656-551,,16.5,5,누구나,공공시설,복지?문화?체육시설,37.5465849,127.04456,,203937.788725,549675.397086
55,성동교남단(한양대정문앞)스마트쉼터,Y,서울특별시 성동구 아차산로 2-1  (성수동1가),서울특별시 성동구 성수동1가 656-853,,16.5,5,누구나,공공시설,스마트쉼터,37.5495791,127.0444715,,203929.810742,550007.713506
56,뚝섬역3번5번출구(성수역)스마트쉼터,Y,,서울특별시 성동구 성수동1가 14-22,,16.5,5,누구나,공공시설,스마트쉼터,37.5464658,127.0492968,,204356.388986,549662.387359
57,성수1가2동주민센터,Y,서울특별시 성동구 왕십리로5길 3,서울특별시 성동구 성수동1가 685-580,,673,11,누구나,공공시설,공공청사,37.5462505,127.044372,,203921.192589,549638.274868
58,성수2가1동주민센터,Y,서울특별시 성동구 뚝섬로 385-19,서울특별시 성동구 성수동2가 333-134,,287,11,누구나,공공시설,공공청사,37.5395071,127.054065,,204778.201915,548890.287762
59,성수역4번출구스마트쉼터,N,서울특별시 성동구 아차산로 96-1  (성수동2가),서울특별시 성동구 성수동2가 276-5,,5.95,5,누구나,공공시설,스마트쉼터,37.5448134,127.0548168,,204844.301793,549479.261027
60,성동세무서맞은편스마트쉼터,N,서울특별시 성동구 광나루로 334-1  (성수동2가),서울특별시 성동구 성수동2가 280-49,,5.95,5,누구나,공공시설,스마트쉼터,37.5480288,127.0620266,,205481.215013,549836.527508
61,성수사거리스마트쉼터,N,서울특별시 성동구 아차산로 167  (성수동2가),서울특별시 성동구 성수동2가 277-155,,5.95,5,누구나,공공시설,스마트쉼터,37.5428398,127.062394,,205514.063893,549260.632727
62,화양사거리(성수초등학교)스마트쉼터,Y,서울특별시 성동구 광나루로8길 31  (성수동2가),서울특별시 성동구 성수동2가 281-24,,16.5,5,누구나,공공시설,스마트쉼터,37.54731,127.0666614,,205890.84325,549757.029675
63,성수2가3동주민센터,Y,서울특별시 성동구 광나루로2길 35,서울특별시 성동구 성수동2가 299-240,,896,12,누구나,공공시설,공공청사,37.5482283,127.055112,,204870.16721,549858.288948
64,제인병원스마트쉼터,N,서울특별시 성동구 광나루로 243  (송정동),서울특별시 성동구 송정동 81-14,,5.95,5,누구나,공공시설,스마트쉼터,37.5493345,127.056874,,205025.798325,549981.156574
65,군자교남단스마트쉼터,N,,서울특별시 성동구 송정동 97-41,,5.95,5,누구나,공공시설,스마트쉼터,37.5575127,127.0724282,,206399.580849,550889.784384
66,송정동현대아이파크아파트(송정동자치회관)스마트쉼터,Y,,서울특별시 성동구 송정동 1-129,,16.5,5,누구나,공공시설,스마트쉼터,37.5521862,127.0686784,,206068.689455,550298.357626
67,송정동건영아파트(송정동서울숲아이파크)스마트쉼터,Y,서울특별시 성동구 동일로 265  (송정동),서울특별시 성동구 송정동 90-7,,16.5,5,특정인,공공시설,스마트쉼터,37.5552907,127.0712024,,206291.458915,550643.086026
68,성동세무서(제인병원)스마트쉼터,Y,,서울특별시 성동구 송정동 66-30,,16.5,5,누구나,공공시설,스마트쉼터,37.5482734,127.064175,,205671.047991,549863.802586
69,송정동주민센터,Y,서울특별시 성동구  동일로43길  13   (송정동),서울특별시 성동구 송정동 72-31,,120,9,누구나,공공시설,공공청사,37.5545908,127.069546,,206145.156518,550565.295887
70,신답역스마트쉼터,N,,서울특별시 성동구 용답동 128,,5.95,5,누구나,공공시설,스마트쉼터,37.5701653,127.0476955,,204213.546367,552292.677921
71,용답동.로데오거리.답십리역스마트쉼터,Y,,서울특별시 성동구 용답동 68-2,,16.5,5,누구나,공공시설,스마트쉼터,37.5657198,127.0537519,,204748.866987,551799.568112
72,용답동주민센터,Y,서울특별시 성동구  용답중앙23길  20   (용답동),서울특별시 성동구 용답동 5-6,,239,12,누구나,공공시설,공공청사,37.5641757,127.055384,,204893.160587,551628.274843
